channel_id,playlist_id,video_id,published_at,title,description,thumbnail,view_count,like_count,favorite_count,comment_count,video_date,video_time
UC_tda7fOTwXY3g3eigrw3sQ,PLEeIGZuBXtstpI4hORi6_exCErOMyl-9_,f8qFXx_z8cQ,2015-04-14 08:00:00+00:00,å±±é™½ç·š115ç³»ç³¸å´è¡Œï¼ˆä¸‰åŸâ†’ç³¸å´ï¼‰è»Šçª“ã€å±±é™½æœ¬ç·šã§æœ€ã‚‚çŸ­ã„é‹ç”¨ã€‘,"å±±é™½æœ¬ç·š115ç³»ã®ä¸‰åŸ-ç³¸å´é–“ãŸã£ãŸ1é§…ã®å…¨åŒºé–“è»Šçª“ã§ã™ã€‚å±±é™½æœ¬ç·šã¯ç³¸å´-ä¸‹é–¢ãªã©é•·ã„é‹ç”¨ã®åˆ—è»ŠãŒå¤šã„ã®ã§ã™ãŒã€ç³¸å´é§…è»Šåº«å…¥ã‚Œã‚’ç›®çš„ã¨ã—ãŸã“ã®é‹ç”¨ã¯ãŸã£ãŸ1é§…ã§çµ‚ç‚¹ã®ç³¸å´ã«åˆ°ç€ã—ã¾ã™ã€‚å¤œé–“ã®å±±é™½ç·šã®è»Šçª“ã‚’ãŠæ¥½ã—ã¿ãã ã•ã„ã€‚
çµ‚ç‚¹ç³¸å´ã§ã¯ã€ä¸‰çŸ³è¡Œã«æ¥ç¶šã—ã¦ã„ã¾ã™ã€‚ä»Šã§ã¯115ç³»ã®2ãƒ‰ã‚¢è»Šã¯ä¸‰åŸåœ°åŒºã§ã¯è¦‹ã‚‰ã‚Œãªããªã‚Šã¾ã—ãŸã€‚
ã€åéŒ²å†…å®¹ã€‘
â–¼ä¸‹ã®æ™‚é–“ã‚’ã‚¯ãƒªãƒƒã‚¯ã™ã‚‹ã¨ãŠå¥½ã¿ã®å ´æ‰€ã¸ç§»å‹•ã—ã¾ã™ã€‚
ä¸‰åŸç™º(1:34)â†’ç³¸å´ç€(5:49)
This is the Sanyo Line train for Itozaki.
æ’®å½±ï¼šPhos movie / ç·¨é›†ï¼šgakuo1225",https://i.ytimg.com/vi/f8qFXx_z8cQ/default.jpg,703.0,6.0,0,8.0,2015-04-14,08:00:00
UCstqy_7rqe5sge6R7GGYVNw,PL1X1dz4avTd91ssrIRSb0hDn8PimFZinM,RzUEf1AKdPk,2021-05-13 16:00:15+00:00,"Behind The Counter US 2021: Music Millennium Portland, Oregon (Episode 3 of 12)","This weekâ€™s episode features Music Millennium based in Portland, Oregon.

â€œMusic Millennium has always been a community centre, if you go back in to the 50s and 60s, it was a place where, especially younger people, would gather. They could find out about new music, but they could also find out about all the cultural things that were going on at the time. Even political things were talked about in record stores.â€ Terry Currier

Behind The Counter is a 12 part video series that tells the stories behind the wonderful world of independent record stores. 

Presented by Classic Album Sundays and Record Store Day in partnership with Bowers & Wilkins.

A new episode will drop every Thursday in the run up to #RSD21â€‹ which will share the unique stories from around the US. Get to know your local shops! 

#BehindTheCounterâ€‹ #ClassicAlbumSundaysâ€‹ #RSD21â€‹ #RSDDropsâ€‹ #BowersWilkins",https://i.ytimg.com/vi/RzUEf1AKdPk/default.jpg,1603.0,71.0,0,6.0,2021-05-13,16:00:15
UCuw0GgMlZlAsWvpI8PgCN8g,PLHSL33o2NTsBHtPka4HUVp4gzXeS9Dhh_,I5qamYpmODA,2021-01-24 14:00:12+00:00,Freedom of Choice: How the Government Controls What You Consume | Lobby | ENDEVR Documentary,"Freedom of Choice: How the Government Controls What You Consume | Lobby Industry | Business Documentary from 2014

Life is about choice. What we eat, what we read, who we elect; every day we make choices that determine how we want to live.
But what if these choices are just an illusion?
In an era where regulations and red tape rule every industry, where lobby groups and big businesses wield more influence than ever before, our daily choices have become increasingly limited. And with all our options so deliberately handpicked, are we really making a choice at all?
Freedom From Choice examines the current state of life and personal choice today. Experts from many different fields offer a frank and startling look at the hidden limitations in our daily lives. Focusing on key areas such as food, medicine, finance, and media, Freedom From Choice provides viewers with a glimpse at the myriad of ways their lives are being dictated and tells us who stands to gain.

THE VIDEO HAS NO AUDIO BETWEEN: 
00:42:38 - 00:44:30
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
Subscribe ENDEVR for free: https://bit.ly/3e9YRRG
Join the club and become a Patron: https://www.patreon.com/freedocumentary
Facebook: https://bit.ly/2QfRxbG
Twitter: https://bit.ly/2QlwRiI
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
#FreeDocumentary #ENDEVR #FreedomFromChoice
â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬â–¬
ENDEVR explains the world we live in through high-class documentaries, special investigations, explainer videos and animations. We cover topics related to business, economics, geopolitics, social issues and everything in between that we think itâ€™s interesting.",https://i.ytimg.com/vi/I5qamYpmODA/default.jpg,698619.0,13261.0,0,1664.0,2021-01-24,14:00:12
UCHqC-yWZ1kri4YzwRSt6RGQ,PLuXXbBFpPc0lb4_FdI1NOPTCAYroXOywl,Jr8li6hpC2s,2017-07-26 19:16:46+00:00,President Trump Donating his Salary this Quarter to Department of Education 7/26/17,"At the White House Press Briefing, Sarah Sanders announced that President Trump is Donating his Salary this Quarter to Department of Education",https://i.ytimg.com/vi/Jr8li6hpC2s/default.jpg,4063.0,239.0,0,26.0,2017-07-26,19:16:46
UCwOzr0x28F-L1u6CHQ7CNUA,PLL6CCZT-qfDqOyRwLzkyQWnudAF0vBook,-yp-dPVFpU4,2022-02-19 10:54:26+00:00,NEW 2022 Mercedes CLA 45 S AMG 1 OF 1 | 300.000$ CARCRAFT Full Review Akrapovic Sound Interior,"Welcome to my Channel, MercBenzKing! Follow/Share/Like
For more https://www.instagram.com/mercbenzking/

Thanks to: https://www.carcraft.ch/
Instagram: https://www.instagram.com/carcraft.ch/

In todayâ€™s MercBenzKing's episode, we present to you the all-new CARCRAFT Mercedes CLA 45 S with 4 MATIC +. The all new Mercedes Benz CLA 45 S Edition AMG is a sportive coupe with 421 HP. Bespoke special Carcraft edition where litterly every design has been changed. Hope you enjoy the video!

- Let me know if you have some suggestions for new cars!

Facebook: https://www.facebook.com/Mercbenzking-240611152939783/
Youtube: Betim Lushtaku https://www.youtube.com/mercbenzking1
Twitter:  https://twitter.com/MercBenzKing

Prior to all new technology in the new 2021 S Class. Different types of models: All new S class S400d S400 S500 S65 AMG S560 MAYBACH 

Options
Mercedes vlog. Interior and exterior design, COMAND Online, Drive Pilot, DYNAMIC BODY CONTROL, active and passive safety features including emergency braking and steering assist, Pre-SAFE Impulse and the possibilities of the new Multimode Radar sensors, MULTIBEAM LED and a lot more.

I drive a GLE and GLC with amg package. Premium package. GLE 400d. City of Zurich. Point of view POV driving Mercedes AMG package.

Coming up: 2021 C Class GT73 S63 ,  New Road trips and holiday specials

Current camera: SONY HDR
Mercedes models (Mercedes A, B, C, E, ML, M, GLE, GLC, GLA, CLS, CLA, CLC, GLS, S and so on)

Update: Have a look at the GLS 63 AMG of MercBenzKing. Also check out the E63 E Class video.

Check out the new Mercedes C class 2021
C180 C200 C250 C300 C350e C400 C450 C63 C63S

Options on my Mercedes:
- Command Online Navigation System
- AMG line exterior and interior
- Distronic Plus with Active Lane Keeping Assist and Steering Assist
- Panoramic Sunroof
- Ambient Lighting interior
- Ventilated and heated seats
- LED intelligent light sytem
- AIRMATIC Suspension 
- Park assist PARKTRONIC
- Head up display
- Keyless - Go Comfort
- Burmester Surround Sound System
- Memory seats
- Thermotronic airco
- Airbalance Parfume",https://i.ytimg.com/vi/-yp-dPVFpU4/default.jpg,70628.0,1790.0,0,115.0,2022-02-19,10:54:26
UCBefBxNTPoNCQBU_Lta6Nvg,PLrxcNWZXdQ2kcxA_mGHIDC4oXs1HU8Jgo,l-hifFx71sY,2022-12-21 17:00:09+00:00,NEFFEX - This Is Not A Christmas Song (with Ryan Oakes) ğŸ„ğŸ”¥ [Copyright Free] No.185,"Listen to This Is Not A Christmas Song on any platform HERE: https://ffm.to/neffextinacs

GET TICKETS TO MY FALL 2023 WORLD TOUR ğŸ¤˜ğŸ”¥: https://www.neffexmusic.com/tour

CREATORS - DOWNLOAD & USE THIS SONG COPYRIGHT-FREE: https://bit.ly/3G4MqFR

Join the NEFFEX Discord Server HERE -  [messaging-link]

STREAM ALL 150+ of my songs on ANY platform here - https://ffm.bio/neffexmusic

Join NEFFEX Nation to get new music and everything else first ğŸ¤˜- https://laylo.com/neffex/nation

âœ¦âœ¦âœ¦âœ¦âœ¦ NEFFEX âœ¦âœ¦âœ¦âœ¦âœ¦
Spotify: https://fanlink.to/neffex_spotify
SoundCloud: https://fanlink.to/neffex_sc
Facebook: https://fanlink.to/neffex_fb
Instagram: https://fanlink.to/neffex_ig
Twitter: https://fanlink.to/neffex_twt
YouTube: https://fanlink.to/neffex_yt
TikTok: https://fanlink.to/neffex_tt

âœ¦âœ¦âœ¦âœ¦âœ¦ Ryan Oakes âœ¦âœ¦âœ¦âœ¦âœ¦
Spotify: https://bit.ly/RyanOakesSpotify
Apple Music: https://bit.ly/RyanOakesAppleMusic
Tik Tok: https://www.tiktok.com/@ryanoakesmusic
Instagram: https://www.instagram.com/RyanOakesMusic
Twitter: https://twitter.com/imryanoakes
Snapchat: NotRyanOakes
Facebook: https://www.facebook.com/RyanOakesMusic

#NEFFEX #CopyrightFree #NoCopyright

LYRICS:

This is not a Christmas
This is not a Christmas song (2x)

The Christmas treeâ€™s on fire
Santaâ€™s holding the lighter
My parents are both liars
I got gifts but want subscribers
Thanks for the candy basket
Oh god another jacket
My stockingâ€™s filled with acid
Am I dreaming? What just happened?!

This is not a Christmas
This is not a Christmas song (4x)

My neighbors compete to see who can put up more blinding lights
The kids all wish away the month cuz they want presents in sight
This year had
Me so mad
Iâ€™ve been bad
Got coal that 
Is sitting under my tree I think that my Christmas has died

This is not a Christmas
This is not a Christmas song (4x)

(Ryan Oakes Verse)
I guess everyday is Christmas when you this gifted 
Accidentally went and manifested my whole wishlist 
And now to celebrate Iâ€™m getting twisted like the grinch is
Making it rain, dear (reindeer) lord, look how dripped the wrist is
Hey wait, I noticed you out there in cold 
They say, that she bad she gettin nothing but coal 
Three strikes, Iâ€™m out I shouldâ€™ve probably bowled 
I guess itâ€™s just another holiday Iâ€™m spending alone 

When I was just a boy
Christmas brought so much joy
Couldnâ€™t wait for the presents and laughter
I couldnâ€™t sleep late at night
Lookin for Santa with lights
Those are memories I still remember 
Then I became a man
Lost sight of who I am 
But right in front of me was the answer
Cuz on Christmas I feel joy
And I turn back to a boy
The answer is to stay young forever 

This is not a Christmas
This is not a Christmas song (4x)

I make workout music, gym music, gaming music, vlogging music (vlog music), inspirational music, inspirational songs, motivational music, motivational songs, party music, party songs, Fortnite songs, Roblox music, Apex music, PUBG music, Valorant music, Call of Duty (COD) music, and non copyrighted music for YouTube content creators

*This song was written, produced, engineered, and recorded by NEFFEX",https://i.ytimg.com/vi/l-hifFx71sY/default.jpg,394060.0,19303.0,0,1143.0,2022-12-21,17:00:09
UC7mFkx1Um4KJZKkUHsSV1uA,PL7pGJQV-jlzD17YNNbt103xp0PkkUCoPU,FH_AVmxkAk8,2015-09-18 14:49:17+00:00,The Storyteller: FALLOUT S3 E17 - Killed My Pa,"Something to do while we wait for Fallout 4 (episodes every Friday)
Unlock more @ http://www.patreon.com/ShoddyCast
Facebook | http://Facebook.com/ShoddyCast
Twitter | http://twitter.com/ShoddyCast
Playlist | https://www.youtube.com/playlist?list=PL7pGJQV-jlzD17YNNbt103xp0PkkUCoPU

The Fallout universe shows us a post-apocalyptic America where the ""end of the world"" is just another bloody chapter of human history. Join our mysterious Storyteller as he takes us on a journey of outlandish discovery and brutal survival.

Join our network | http://www.unionforgamers.com/apply?referral=3kbo5lmvtmnbqa

Meet the team | http://www.shoddycast.com/about-us/staff/

~ This episode used these outstanding mods ~

XRE - CARS
http://www.nexusmods.com/newvegas/mods/49042/
 
Wasteland Clothing Hires Retexture
http://www.nexusmods.com/newvegas/mods/54478/?

Dry Canyon:
http://www.nexusmods.com/newvegas/mods/50493/?

Improved Heavy Weapons Textures:
www.nexusmods.com/newvegas/mods/56314/?
 
Interior Lighting Overhaul:
http://www.nexusmods.com/newvegas/mods/35794/?

MGs Neat Clutter Retextures:
http://www.nexusmods.com/newvegas/mods/42551/?

Enclave Commander NV Edition:
http://www.nexusmods.com/newvegas/mods/44657/?
 
Rivens Chunky Duncan Race:
www.nexusmods.com/newvegas/mods/41510/?
 
Rivens Chunky Duncan Outfits:
www.nexusmods.com/newvegas/mods/41518/?

Classic Combat Shotgun:
www.nexusmods.com/newvegas/mods/55704/?
 
IHWT - Improved Heavy Weapons Textures:
www.nexusmods.com/newvegas/mods/56314/?
 
NCR Trooper Overhaul:
http://www.nexusmods.com/newvegas/mods/52721/?
 
Fallout - Project Brazil:
http://www.nexusmods.com/newvegas/mods/45138/?
 
DYNAVISION 3 - Total Visual Enhancement
http://www.nexusmods.com/newvegas/mods/51577/?
 
T45d Power Armor Replacement:
http://www.nexusmods.com/newvegas/mods/47488/?

Tale of Two Wastelands:
http://taleoftwowastelands.com/
 
Nevada Skies - Weather Effects:
http://www.nexusmods.com/newvegas/mods/35998/?
 
Classic Wattz 2000 Laser Rifle:
http://www.nexusmods.com/newvegas/mods/36492/?

Fallout Character Overhaul:
http://www.nexusmods.com/newvegas/mods/54460/?

NMCs Texture Pack:
http://www.nexusmods.com/newvegas/mods/43135/?

Vault 13 Jumpsuit:
http://www.nexusmods.com/newvegas/mods/40004/?

Sandcrete Architecture - a resource for modders:
www.nexusmods.com/newvegas/mods/48139/?

CR-HD Combat Ranger Armor Retexture:
www.nexusmods.com/newvegas/mods/40691/?

Ranger Sequoia retexture:
www.nexusmods.com/newvegas/mods/41749/?",https://i.ytimg.com/vi/FH_AVmxkAk8/default.jpg,720471.0,13858.0,0,704.0,2015-09-18,14:49:17
UC8ny82AwOJl_HpDkLpSGuow,PLL6CCZT-qfDrLF1-VH0YpUy41EEZB9UPx,up54rlmwVBs,2022-02-21 11:00:35+00:00,10 New Adventure & Touring Motorcycles For 2022,"For business inquiries: [email] 10 New Adventure & Touring Motorcycles For 2022
New and updated Adventure Touring Motorcycles. all this Bikes are 2022 Model Enjoy. Were shown from Eicma and Motor Bike Expo 2022


00:00 2022 Honda CB500X ABS MSRP Price â‚¬7,240 EURO
Engine Type Liquid-cooled, parallel twin 8 valves. 
Displacement 471cc. 
Bore x Stroke 67mm x 66.8mm. 
Compression Ratio 10.7: 1. 
Power 48 hp 35kW @ 8,600rpm. 
Torque 43Nm 6,500rpm. 
Gearbox 6-speed. 
Weight 199kg. 
Tank capacity 17,5 L

1:13 2022 BMW F750GS MSRP Price $11,255 USD
Engine Type Water-cooled 4-stroke in-line two-cylinder engine, four valves per cylinder. 
Displacement 853 cc. 
Bore x stroke 84 mm x 77 mm. 
Compression Ratio 12.7 : 1. 
Power 77 hp at 7,500 rpm. 
Torque 61 lb-ft at 6,000 rpm. 
Gearbox 6-speed. 
Weight 227kg. 
Tank capacity 15 L

2:12 2022 Kawasaki Versys 650 MSRP Price $8,899 USD
Engine Type Liquid-cooled, 4-stroke Parallel Twin, DOHC, 8 valves. Displacement 649 cc. 
Compression Ratio 10.8:1. 
Power 67 hp 49 kW. 
Torque 61 Nm {6.2 kgfâ€¢m}. 
Gearbox 6-speed. 
Weight 219kg. 
Tank capacity 21 L

3:29 2022 Yamaha Tenere 700
Engine Type EURO 5, 4-stroke, 2-Cylinder, Liquid-cooled, DOHC. Displacement 689 cc. 
Bore x Stroke 80,0 x 68,6 mm. 
Compression ratio 11,5 : 1. 
Power 54 kW @ 9,000 rpm. 
Torque 68 Nm @ 6,500 rpm. 
Gearbox 6 speed. 
Weight 204 kg. 
Tank capacity 16 L

4:34 2020 Royal Enfield Himalayan MSRP Price â‚¬5,200 EURO
Engine Type Single Cylinder 4 stroke, SOHC Air Cooled. 
Displacement 411 cc. 
