channel_id,playlist_id,video_id,published_at,title,description,thumbnail,view_count,like_count,favorite_count,comment_count,video_date,video_time
Bore x Stroke 75 mm x 55 mm. 
Compression ratio 95 l. 
Power 24.3 bhp (17.88kW) @ 6,500 rpm. 
Torque 23.6 ft/lbs @ 4000-4500 rpm. 
Gearbox 5 speed. 
Weight 43 lbs. 
Tank capacity 4 gal

5:08 2022 Benelli TRK 502
Engine Type In line 2 cylinders, 4-stroke, liquid cooled , 4 valves for cylinder double overhead camshaft. 
Displacement 499.6cc.
Bore x Stroke 69 x 66.8mm. 
Compression Ratio 11.5:1. 
Power 35 kW (47,6 HP) @ 8500 rpm. 
Torque 45 Nm (4,6 kgm) @ 5000 rpm. 
Gearbox 6-speed.
Weight 235kg. 
Tank capacity 20 L

6:27 2022 Zontes 350 T2
Displacement 347.7cc. 
Power 29 kW at 9500 rpm. 
Torque 32.8 Nm at 7500 rpm. 

7:36 2022 CF Moto 800 MT Touring MSRP Price $14,490 USD
Engine Type Liquid-cooled, 4-stroke DOHC parallel twin. 
Displacement 799cc. 
Bore x stroke 88mm x 65.7mm. 
Compression ratio 12.7 : 1. 
Power 95 hp (70 kW) @ 9,000rpm. 
Torque 77 Nm @ 7,500rpm. 
Gearbox 6-speed. 
Weight 225kg. 
Tank Capacity 19 L

8:50 2022 QJ MOTOR SRT 550
Engine Type 2-Cylinder inline, 8 V DOHC, liquid cooled. 
Displacement 549 cc. 
Power 37.5 kW at 7500 rpm. 
Torque 51 Nm at 5500 rpm.
Gearbox 6-speed. 
Weight 225 Kg. 

10:13 2022 KL Raticosa 500
Engine Type Twin cylinder, 4 stroke, DOHC, 8 valves, liquid cooled. Displacement 471 cc. 
Power 35 kW at 8500 rpm. 
Torque 43,0 Nm at 7500 rpm. 
Gearbox 6-speed. 
Weight 178 Kg. 
Tank Capacity 20 L",https://i.ytimg.com/vi/up54rlmwVBs/default.jpg,60571.0,556.0,0,14.0,2022-02-21,11:00:35
UCFQdwnVf66D3Abx6DxXN8UA,FLsZG8vk_TB-vXK27hSpZnsQ,eQ4O9gyEJ98,2012-07-08 12:18:10+00:00,Djani - Boli me sto me ne volis - (Audio 2000),"ï¸ï¸ğŸ‘‰ UkljuÄi ğŸ”” da dobijaÅ¡ obaveÅ¡tenja za sve nove pesme! 
Facebook: https://www.facebook.com/GrandProduction

Djani - Boli me sto me ne volis - (Audio 2000)
ZvaniÄni Portal Grand Production-a: http://grand.online/
ğŸµMuzika: Steva SimeunoviÄ‡
ğŸµTekst: Steva SimeunoviÄ‡
ğŸµAranÅ¾man: Slavko StefanoviÄ‡ Slavkoni

ZvaniÄni Portal Grand Production-a: http://grand.online/
Facebook: https://www.facebook.com/GrandProduction
Label & Copyright: Grand Production
Zabranjeno svako kopiranje video i/ili audio snimaka i
postavljanje na druge kanale!

https://youtu.be/eQ4O9gyEJ98
https://www.youtube.com/@GrandProductionOfficial

#Djani 
#BoliMeStoMeNeVolis 
#GrandProduction",https://i.ytimg.com/vi/eQ4O9gyEJ98/default.jpg,6424782.0,24068.0,0,525.0,2012-07-08,12:18:10
UCnM_Dh_3p-m3M-1tF0E9Cjw,PLL6CCZT-qfDoIbgi4qZqNcrQkFG7wDWWx,Fqym-AW8S5E,2022-05-30 12:29:25+00:00,"MEHABOOBA (From KGF Chapter 2) - RockingStar Yash, Prashanth Neel, Ravi Basrur, Ananya Bhat [Cover]","â™¡ Like & Subscribe to my channel â¡ï¸ http://bit.ly/1Ro50Gn
â¤ï¸ Donâ€™t forget to follow me on instagram! http://www.instagram.com/emmaheesters ğŸ¥°ğŸ¶ğŸ’•

SAY HI TO ME ON:
Instagram: http://bit.ly/28VBtKQ
Facebook: http://bit.ly/1Ps3bgA
Spotify: http://bit.ly/1QrVOnQ

âš¡ï¸ Find my other covers here: https://bit.ly/2DVvt20 âš¡ï¸

ğŸ“¹ Filmed by Mike Attinger: http://www.mikeattinger.nl

Lyrics: 

As long as there is a land and sky
My wish is that youâ€™ll only be mine
Baby listen carefully
Iâ€™ll hold you close till I die

I will embrace you oh so deeply
Like the clouds always do with the sun
We belong together, you belong to me
Like the moon and the stars you see

Mehabooba 
Main Teri Mehhebooba
Mehabooba 
Main Teri Mehhebooba
Mehabooba
Oh Main Teri Mehhebooba

New beginnings they start now itâ€™s a journey
A new life is awaiting us 
There where sunsets turn into.. lovely moonlit nights
Letâ€™s go to a world that is so far away from this place
someWhere the sun shines on the sand
And where we can sleep.. deep at night
And somewhere we can lose track of the time

Main Gudiya Ba nJaungi
Mere Saath Tu Khelte Rehna
Kabhi Baahon Mein Jhula Jhulana
Kabhi Dil Se Laga Lena

Mehabooba 
Main Teri Mehhebooba
Mehabooba 
Main Teri Mehhebooba
Mehabooba
Oh Main Teri Mehhebooba

Mmmmm 

ğŸ’•

 â™¡ DONATE TO CHARITY BELOW â™¡

-----Make A Wish-----
https://www.worldwish.org/en/donate

-----Free A Girl----
https://www.freeagirl.com/donate/

-----Cancer Research Institute-----
https://www.cancerresearch.org/join-the-cause/donate/one-time-donation",https://i.ytimg.com/vi/Fqym-AW8S5E/default.jpg,7105357.0,412004.0,0,11287.0,2022-05-30,12:29:25
UCNAHgqpOLF1hBJaDFwVGggg,PLkIV2DY_ZM2fab15duysCy08awt56cx1x,YqATQ-K1wJs,2017-04-14 21:56:26+00:00,ã€å±±æœ¬å¤ªéƒäº‹å‹™æ‰€ç·¨é›†ã€‘2017.4.13å†…é–£å§”å“¡ä¼šã€Œå¤–å›½äººå¥´éš· åŠ´åƒè€…æ  æ‹¡å¤§ã®ãŠçŸ¥ã‚‰ã›ã€,"å‚è­°é™¢è­°å“¡å±±æœ¬å¤ªéƒ å…¬å¼Web http://taro-yamamoto.jp/
å±±æœ¬å¤ªéƒã¨ãªã‹ã¾ãŸã¡ Web  http://yamamototaro.org/
å±±æœ¬å¤ªéƒãƒ„ã‚¤ãƒƒã‚¿ãƒ¼ https://twitter.com/yamamototaro0
å¤ªéƒåºƒå ±ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼ https://twitter.com/taro_koho
å±±æœ¬å¤ªéƒäº‹å‹™æ‰€ Facebook 
 https://www.facebook.com/imahahitori?fref=ts",https://i.ytimg.com/vi/YqATQ-K1wJs/default.jpg,7929.0,155.0,0,7.0,2017-04-14,21:56:26
UC33vX-Iwqs-ZH73v1j3wGgA,PLy9U1tvtcAmjGvOt2knxc2XG-Y5Jli4_z,KG9htI6yzSs,2008-07-07 06:13:06+00:00,The Delta Rhythm Boys - Take The 'A' Train,Vintage video clip,https://i.ytimg.com/vi/KG9htI6yzSs/default.jpg,306771.0,4321.0,0,312.0,2008-07-07,06:13:06
UCBPewBTP3u9Y9TcyjOkDgtQ,PLzWfZcUCF2DphKwNMizZRBzjtcOilto7e,otCpCn0l4Wo,2009-02-24 23:55:46+00:00,M.C. Hammer - U Can't Touch This,"REMASTERED IN HD!
Official Music Video for U Can't Touch This performed by MC Hammer.


Follow MC Hammer
Instagram: https://www.instagram.com/mchammer
Twitter: https://twitter.com/MCHammer
Facebook: https://www.facebook.com/mchammer


#MCHammer #CantTouchThis #Remastered #HammerTime",https://i.ytimg.com/vi/otCpCn0l4Wo/default.jpg,788895248.0,4200848.0,0,144613.0,2009-02-24,23:55:46
UCewhc0fvja891XkpIPGRMxQ,PLULTGfqfOGyCckXBbGYPQT9UMYMb3ri86,pMEkhbshYqY,2022-10-11 07:05:00+00:00,"Ukraine : ""C'est une escalade"", pas ""un changement profond de nature de cette guerre""","Ukraine : ""C'est une escalade"", pas ""un changement profond de nature de cette guerre"", assure le gÃ©nÃ©ral Dominique Trinquand, invitÃ© d'Adrien Gindre.",https://i.ytimg.com/vi/pMEkhbshYqY/default.jpg,249936.0,1645.0,0,1468.0,2022-10-11,07:05:00
UCw1PAKzcFa2OiVp94Ld7M-Q,PLohZCoAwfBsRw3xeKmCz0zRT6bBMLLHcE,6bSYJ1dxndo,2015-09-09 00:58:43+00:00,Persian Accent : School,This video shows you how to pronounce the word School with a Persian accent. Like on Facebook for daily videos https://www.facebook.com/accentcards,https://i.ytimg.com/vi/6bSYJ1dxndo/default.jpg,49053.0,64.0,0,6.0,2015-09-09,00:58:43
UCPPPrnT5080hPMxK1N4QSjA,PLDhQqDlqlkisDXHPoBvmOAaYqaOeBul_e,BTRzZ_RD8rQ,2021-11-07 15:00:10+00:00,DO OR DIE - FULL ACTION MOVIE IN ENGLISH - PAT MORITA & DONA SPEIR - ANDY SIDARIS COLLECTION,"DO OR DIE - FULL ACTION MOVIE IN ENGLISH - PAT MORITA & DONA SPEIR - ANDY SIDARIS COLLECTION

Two federal agents fight off a relentless chain of assassins sent out to kill them while they try to keep the U.S. stock market from a massive crash.

Welcome to V Movies. The fastest growing YouTube Channel for full length movies!  We post every day new and exciting movies! Action, Thrillers, Horror, Sci-Fi! And so much more! Just click SUBSCRIBE and hit the Bell Button! We post EVERY DAY!

All movies on our channel have been legally licensed to V Movies from distributors, filmmaker and content owners. If you have any copyright concerns please write us at [email] !

V Movies is Part of the V Channels Media Group!

Are you a filmmaker and want your movie to be featured on V Movies and earn movie too? Drop us an email [email] today!

V Movies is Part of Greater Fool Network 
https://www.creators.greaterfool.tv",https://i.ytimg.com/vi/BTRzZ_RD8rQ/default.jpg,1361082.0,4835.0,0,85.0,2021-11-07,15:00:10
UCq19-LqvG35A-30oyAiPiqA,PLB421PrEvPHoe7enGXk3dh_4A4yGXEl_-,Z49AnoS7C9Q,2020-05-14 13:00:10+00:00,Radiohead - Live at Summer Sonic (August 2016),"Recorded at Summer Sonic, Chiba, Japan on the 21st of August 2016

Setlist
00:00:26 Burn the Witch
00:04:31 Daydreaming
00:10:34 Decks Dark
00:15:47 Desert Island Disk
00:20:37 Ful Stop
00:27:03 2 + 2 = 5
00:30:26 Airbag
00:35:37 Reckoner
00:41:23 No Surprises
00:45:40 Bloom
00:52:10 Identikit
00:57:05 The Numbers
01:02:38 The Gloaming
01:06:36 The National Anthem
01:12:12 Lotus Flower
01:17:19 Everything in Its Right Place
01:21:41 Idioteque

01:29:20 Let Down
01:34:39 Present Tense
01:40:17 Nude
01:44:56 Creep
01:49:35 Bodysnatchers
01:54:16 Street Spirit (Fade Out)

Special thanks to: SUMMER SONIC, Creativeman Productions and WOWOW TV

Follow Radiohead
Facebook â€“ https://facebook.com/radiohead
Instagram â€“ https://www.instagram.com/radiohead
Twitter â€“ https://twitter.com/radiohead

Website â€“ https://www.radiohead.com
W.A.S.T.E. - https://www.wasteheadquarters.com",https://i.ytimg.com/vi/Z49AnoS7C9Q/default.jpg,644104.0,15368.0,0,813.0,2020-05-14,13:00:10
UCiinSjWS3E0vtAa3DCvp7iA,PLwZtBKjGSMzU9pHkutdCMZwZhEhyk_ol6,AL5Zqt5kdSg,2022-06-17 15:25:08+00:00,U.S. Hypocrisy on Press Freedom Is â€œAbsolutely Strikingâ€ Says Assangeâ€™s Brother,"In the wake of accelerated attempts by the UK government to extradite WikiLeaks Founder Julian Assange, Eugene Puryear talks with Gabriel Shipton, Assangeâ€™s brother, at the People's Summit for Democracy on June 10, 2022.

They discuss the torture Assange is going through in prison, the hypocrisy of the United States making statements on press freedom, and why he is being targeted.

#JulianAssange #FreeJulianAssange #Assange",https://i.ytimg.com/vi/AL5Zqt5kdSg/default.jpg,6519.0,653.0,0,94.0,2022-06-17,15:25:08
UC_6zPf4uuteHFFctnQtEaXQ,PLzWfZcUCF2DqttGA7bFUe5WSCyjwfu9vT,ZZdwDInkSOE,2014-11-21 07:08:33+00:00,Simply K-Pop - AOA(ì—ì´ì˜¤ì—ì´) _ Time,"AOA (Time)
The eight girls of AOA debuted in 2012. Theyâ€™ve come back after five months with a catlike transformation.
â€²Timeâ€² is AOAâ€™s first R&B ballad, complete with a sad piano line and the membersâ€™ tender voices.
In the song, a girl struggles to recover from her heartbreak,lamenting that she canâ€™t help but waste her time longing for love. 

AOA (Time)
2012ë…„ì— ë°ë·”í•œ 8ì¸ì¡° ê±¸ê·¸ë£¹ AOAê°€ ì•™í¼í•œ ìº£ìš°ë¨¼ìœ¼ë¡œ ë³€ì‹ í•´ 5ê°œì›” ë§Œì— ëŒì•„ì™”ë‹¤.
ìˆ˜ë¡ê³¡ [Time]ì€ AOAê°€ ì²˜ìŒìœ¼ë¡œ ì„ ë³´ì´ëŠ” R&B ë°œë¼ë“œ ì¥ë¥´ì˜ ê³¡ìœ¼ë¡œ, ìŠ¬í”ˆ í”¼ì•„ë…¸ ë¼ì¸ê³¼ AOA ë©¤ë²„ë“¤ì˜ í˜¸ì†Œë ¥ ì§™ì€ ë³´ì»¬ì´ ë‹ë³´ì´ëŠ” ê³¡ì´ë‹¤.
í—¤ì–´ì§„ ì—°ì¸ì„ ê·¸ë¦¬ì›Œí•˜ë©´ì„œ ìƒì²˜ë°›ì€ ì±„ í˜ë ¤ ë³´ë‚´ëŠ” ì‹œê°„ì„ ì•ˆíƒ€ê¹Œì›Œí•˜ëŠ” ì—¬ìì˜ ë§ˆìŒì„ í‘œí˜„í•œ ë‚´ìš©ì´ ë‹´ê²¨ìˆë‹¤.",https://i.ytimg.com/vi/ZZdwDInkSOE/default.jpg,177613.0,2258.0,0,97.0,2014-11-21,07:08:33
UC0VRUDaRcxk6aP1Sf1YMdCw,PL2CIsqWKcdGHt6uwb5vulKxKJDXctuD_7,SA_Nih8ubb8,2014-01-29 15:11:29+00:00,59 (1993) De wereld van Boudewijn BÃ¼ch - Tonga,"12 juni 1993 - Aflevering 14: Tonga
 
Verslag van een wereldreis van Boudewijn BÃ¼ch waarin hij zoekt naar sporen van het verleden en deze keer de eilandengroep Tonga in de Stille Oceaan bezoekt.
 
INTERVIEWS met:
Ami Lata, wetenschappelijk medewerkster koninklijk archief, over hoe men de koning dient aan te spreken
Speaker of the Legislative Assembly, die uitlegt hoe het politieke stelsel van Tonga werkt
Pesi Fonua, hoofdredacteur krant, die vijf jaar op een interview met de koning moest wachten, over het semi-feodale systeem van Tonga.
SHOTS:
muziekkorps (mannen in wikkelrokken gekleed) + militaire parade
ext. koninklijk paleis
Deense ambassadeur op bordes koninklijk paleis
busstation
twee vrouwen gekleed in jute zakken
militaire parade bij opening parlement
aankomst van koninklijke auto + saluerende koning Taufa'Ahua Tupou IV
vlag Tonga
luiaards in boom.
FOTO'S zwart/wit:  koning op de fiets; met kroon en kroningsmantel.",https://i.ytimg.com/vi/SA_Nih8ubb8/default.jpg,4133.0,23.0,0,6.0,2014-01-29,15:11:29
UCK1sVuXaDvJeNwl9noN5nOA,PLg2BLEVqgZxX8ESsLMO7RzgJKlBvaqGCK,bBYkbmo2pLg,2023-04-03 16:01:07+00:00,ëœ»ëŒ€ë¡œ ì•ˆë˜ì ê²°êµ­ ê³µê²©ì„±ì„ ë³´ì´ê³  ë§ˆëŠ” ì˜¤ëŠ˜ì˜ ê³ ë¯¼çŠ¬ ëª©í™”.. â€œë¬´ëŠ” ê°œì˜ˆìš”â€ [ê°œëŠ” í›Œë¥­í•˜ë‹¤/Dogs Are Incredible] | KBS 230403 ë°©ì†¡,"ëœ»ëŒ€ë¡œ ì•ˆë˜ì ê²°êµ­ ê³µê²©ì„±ì„ ë³´ì´ê³  ë§ˆëŠ” ì˜¤ëŠ˜ì˜ ê³ ë¯¼çŠ¬ ëª©í™”.. â€œë¬´ëŠ” ê°œì˜ˆìš”â€

#ê°œëŠ”í›Œë¥­í•˜ë‹¤ #ê°œí›Œë¥­ #ê°•í˜•ìš± #ì´ê²½ê·œ #í•œìŠ¹ì—° #ë°˜ë ¤ë™ë¬¼ #ë°˜ë ¤ê²¬ #ì• ì™„ê²¬ #DogsAreIncredible 

----------------------------------------------
        â–¶ Homepage : https://www.kbs.co.kr/
        â–¶ Wavve : https://www.wavve.com/
        â–¶ Youtube : https://www.youtube.com/KBSEntertain
----------------------------------------------",https://i.ytimg.com/vi/bBYkbmo2pLg/default.jpg,2318.0,8.0,0,2.0,2023-04-03,16:01:07
UCqWd3pkat2LzLh26HkHHetA,PLXEP8etEVdfrsgZoTPNpkZkYlKQwPaVG-,YsSOVDW9TpQ,2022-06-17 23:08:57+00:00,Cracker: Special Ep2 - Nine Eleven (A New Terror) / full episode,"MurderMysteries â€“ full episodes
https://www.youtube.com/channel/UCqWd3pkat2LzLh26HkHHetA

Cracker: Special Ep2 - Nine Eleven (A New Terror) / full episode

After 10 years in Australia, Fitz returns to Manchester for his daughter's wedding, but is soon involved in another murder investigation when an American comedian is killed, apparently without motive.

Cast: Robbie Coltrane, Barbara Flynn",https://i.ytimg.com/vi/YsSOVDW9TpQ/default.jpg,15598.0,258.0,0,30.0,2022-06-17,23:08:57
UC_LLMUs9A5nq7z0qWay5Aqw,PLzPG-zMKWiMYla0jXPQVgoJJ4btqoSHx6,7Adnms4ok4o,2011-03-28 21:20:36+00:00,Welcome To The 80Â´s -- House-Nation und Acid-Partys,"arte doku mit einem RÃ¼ckblick die Achtziger Teil 6/6
Die anderen Teile sind bei vimeo 
""In einer Kombination aus Zeitzeugeninterviews, bekannten und unbekannten FundstÃ¼cken aus den Archiven und intensiver Spurensuche vor Ort -- in der Bronx, in Sheffield oder in Berlin -- entfaltet die sechsteilige Dokumentationsreihe ein mitreiÃŸendes Panorama aus brodelndem Underground und unvergessenen Hits. ""Welcome to the Eighties"" rekonstruiert die damals vorherrschenden Ã¤sthetischen Welten und setzt da an, wo sie in Konflikt miteinander gerieten. Wie Punker gegen Hippies rebellierten, Synthie-Popper den Macho-Rock attackierten, sich im schwarzen Ghetto eine eigenstÃ¤ndige, schwarze Kultur gegen den weiÃŸen Mainstream auflehnte, eine neue Lust am Kommerz die linke Kulturkritik beerdigte, eine schrille Partykultur Kopflastigkeit und kritische Distanz besiegte und bleich geschminkte Gothic-Freaks dem solariumgebrÃ¤unten KÃ¶rperkult der 80er eine dÃ¼stere Welt aus Weltschmerz und Okkultismus entgegensetzten.""",https://i.ytimg.com/vi/7Adnms4ok4o/default.jpg,99366.0,473.0,0,56.0,2011-03-28,21:20:36
UCJbPGzawDH1njbqV-D5HqKw,PL6B08BAA57B5C7810,LrWCff-cj_E,2011-08-10 23:47:41+00:00,jQuery Tutorial - 44 - Live,"Source Code: https://github.com/thenewboston-developers
Core Deployment Guide (AWS): https://docs.google.com/document/d/16NDHWtmwmsnrACytRXp2T9Jg7R5FgzRmkYoDteFKxyc/edit?usp=sharing",https://i.ytimg.com/vi/LrWCff-cj_E/default.jpg,32181.0,137.0,0,13.0,2011-08-10,23:47:41
